Date,Value
2002-10-22,0.03258
2002-10-23,0.0325
2002-10-24,0.0324
2002-10-25,0.03253
2002-10-28,0.03267
2002-10-29,0.03272
2002-10-30,0.03251
2002-10-31,0.03259
2002-11-01,0.03236
2002-11-04,0.03233
2002-11-05,0.03212
2002-11-06,0.03214
2002-11-07,0.03136
2002-11-08,0.03209
2002-11-11,0.03187
2002-11-12,0.03174
2002-11-13,0.03143
2002-11-14,0.03124
2002-11-15,0.03124
2002-11-18,0.031
2002-11-19,0.03092
2002-11-20,0.03079
2002-11-21,0.03045
2002-11-22,0.03043
2002-11-25,0.03053
2002-11-26,0.03054
2002-11-27,0.03047
2002-11-28,0.03055
2002-11-29,0.03047
2002-12-02,0.03036
2002-12-03,0.03026
2002-12-04,0.02989
2002-12-05,0.02967
2002-12-06,0.02916
2002-12-09,0.02916
2002-12-10,0.02918
2002-12-11,0.02923
2002-12-12,0.0293
2002-12-13,0.02939
2002-12-16,0.02942
2002-12-17,0.02941
2002-12-18,0.0294
2002-12-19,0.02939
2002-12-20,0.02943
2002-12-23,0.02949
2002-12-24,0.02945
2002-12-27,0.0293
2002-12-30,0.02867
2002-12-31,0.02865
2003-01-02,0.02861
2003-01-03,0.02863
2003-01-06,0.0286
2003-01-07,0.02859
2003-01-08,0.02853
2003-01-09,0.02834
2003-01-10,0.02836
2003-01-13,0.02829
2003-01-14,0.02829
2003-01-15,0.02829
2003-01-16,0.02828
2003-01-17,0.0283
2003-01-20,0.02828
2003-01-21,0.02831
2003-01-22,0.02825
2003-01-23,0.02823
2003-01-24,0.02819
2003-01-27,0.02814
2003-01-28,0.02818
2003-01-29,0.02813
2003-01-30,0.02811
2003-01-31,0.02807
2003-02-03,0.02807
2003-02-04,0.02805
2003-02-05,0.02795
2003-02-06,0.0279
2003-02-07,0.02763
2003-02-10,0.0274
2003-02-11,0.02741
2003-02-12,0.02728
2003-02-13,0.02707
2003-02-14,0.02687
2003-02-17,0.02693
2003-02-18,0.02689
2003-02-19,0.02687
2003-02-20,0.02679
2003-02-21,0.02679
2003-02-24,0.02592
2003-02-25,0.02571
2003-02-26,0.02545
2003-02-27,0.02518
2003-02-28,0.02533
2003-03-03,0.02503
2003-03-04,0.02492
2003-03-05,0.02477
2003-03-06,0.02461
2003-03-07,0.02528
2003-03-10,0.02537
2003-03-11,0.0254
2003-03-12,0.02538
2003-03-13,0.02545
2003-03-14,0.02567
2003-03-17,0.02561
2003-03-18,0.02576
2003-03-19,0.02562
2003-03-20,0.02544
2003-03-21,0.02537
2003-03-24,0.02529
2003-03-25,0.02528
2003-03-26,0.02527
2003-03-27,0.02526
2003-03-28,0.02529
2003-03-31,0.02522
2003-04-01,0.02514
2003-04-02,0.02505
2003-04-03,0.02502
2003-04-04,0.02517
2003-04-07,0.02528
2003-04-08,0.02527
2003-04-09,0.02523
2003-04-10,0.02519
2003-04-11,0.02522
2003-04-14,0.02545
2003-04-15,0.02555
2003-04-16,0.02561
2003-04-17,0.02556
2003-04-22,0.02552
2003-04-23,0.02552
2003-04-24,0.02552
2003-04-25,0.02543
2003-04-28,0.02533
2003-04-29,0.02531
2003-04-30,0.0253
2003-05-02,0.02504
2003-05-05,0.02503
2003-05-06,0.02502
2003-05-07,0.02476
2003-05-08,0.02455
2003-05-09,0.02473
2003-05-12,0.02467
2003-05-13,0.02464
2003-05-14,0.0243
2003-05-15,0.02422
2003-05-16,0.02408
2003-05-19,0.02381
2003-05-20,0.02374
2003-05-21,0.02365
2003-05-22,0.02358
2003-05-23,0.02345
2003-05-26,0.02321
2003-05-27,0.02305
2003-05-28,0.02294
2003-05-29,0.02292
2003-05-30,0.02272
2003-06-02,0.02258
2003-06-03,0.02235
2003-06-04,0.02185
2003-06-05,0.02171
2003-06-06,0.02147
2003-06-09,0.02134
2003-06-10,0.02133
2003-06-11,0.02123
2003-06-12,0.02124
2003-06-13,0.02125
2003-06-16,0.02129
2003-06-17,0.02137
2003-06-18,0.02141
2003-06-19,0.02142
2003-06-20,0.02142
2003-06-23,0.02143
2003-06-24,0.02146
2003-06-25,0.02139
2003-06-26,0.0214
2003-06-27,0.02148
2003-06-30,0.02147
2003-07-01,0.02145
2003-07-02,0.02142
2003-07-03,0.02142
2003-07-04,0.0214
2003-07-07,0.02136
2003-07-08,0.02134
2003-07-09,0.02131
2003-07-10,0.02135
2003-07-11,0.02129
2003-07-14,0.02129
2003-07-15,0.02129
2003-07-16,0.02133
2003-07-17,0.0213
2003-07-18,0.02128
2003-07-21,0.02127
2003-07-22,0.02133
2003-07-23,0.02126
2003-07-24,0.02122
2003-07-25,0.0212
2003-07-28,0.02119
2003-07-29,0.02119
2003-07-30,0.02121
2003-07-31,0.02121
2003-08-01,0.02129
2003-08-04,0.02139
2003-08-05,0.02138
2003-08-06,0.02136
2003-08-07,0.02136
2003-08-08,0.02135
2003-08-11,0.02135
2003-08-12,0.02136
2003-08-13,0.02135
2003-08-14,0.02138
2003-08-15,0.02138
2003-08-18,0.02137
2003-08-19,0.02139
2003-08-20,0.02137
2003-08-21,0.02141
2003-08-22,0.02147
2003-08-25,0.02147
2003-08-26,0.02149
2003-08-27,0.02154
2003-08-28,0.02151
2003-08-29,0.02152
2003-09-01,0.02151
2003-09-02,0.02153
2003-09-03,0.0216
2003-09-04,0.02161
2003-09-05,0.02159
2003-09-08,0.02157
2003-09-09,0.02153
2003-09-10,0.02152
2003-09-11,0.02152
2003-09-12,0.02152
2003-09-15,0.02151
2003-09-16,0.0215
2003-09-17,0.02151
2003-09-18,0.0215
2003-09-19,0.02149
2003-09-22,0.02141
2003-09-23,0.02138
2003-09-24,0.02135
2003-09-25,0.02133
2003-09-26,0.02132
2003-09-29,0.02133
2003-09-30,0.02128
2003-10-01,0.02121
2003-10-02,0.02122
2003-10-03,0.02127
2003-10-06,0.02145
2003-10-07,0.02138
2003-10-08,0.02134
2003-10-09,0.02133
2003-10-10,0.02135
2003-10-13,0.02136
2003-10-14,0.02138
2003-10-15,0.02142
2003-10-16,0.0214
2003-10-17,0.02152
2003-10-20,0.02152
2003-10-21,0.02151
2003-10-22,0.02152
2003-10-23,0.0215
2003-10-24,0.02151
2003-10-27,0.02156
2003-10-28,0.02154
2003-10-29,0.02153
2003-10-30,0.02159
2003-10-31,0.02161
2003-11-03,0.02163
2003-11-04,0.02163
2003-11-05,0.02164
2003-11-06,0.02165
2003-11-07,0.02169
2003-11-10,0.02171
2003-11-11,0.02171
2003-11-12,0.02171
2003-11-13,0.02171
2003-11-14,0.02161
2003-11-17,0.02154
2003-11-18,0.02153
2003-11-19,0.02147
2003-11-20,0.02151
2003-11-21,0.02147
2003-11-24,0.02146
2003-11-25,0.02152
2003-11-26,0.02153
2003-11-27,0.02155
2003-11-28,0.02154
2003-12-01,0.0216
2003-12-02,0.02159
2003-12-03,0.02159
2003-12-04,0.02159
2003-12-05,0.02154
2003-12-08,0.02152
2003-12-09,0.02149
2003-12-10,0.02149
2003-12-11,0.0215
2003-12-12,0.02148
2003-12-15,0.02146
2003-12-16,0.02145
2003-12-17,0.02144
2003-12-18,0.02141
2003-12-19,0.02142
2003-12-22,0.0214
2003-12-23,0.02142
2003-12-24,0.02142
2003-12-29,0.02142
2003-12-30,0.02126
2003-12-31,0.02124
2004-01-02,0.0212
2004-01-05,0.02114
2004-01-06,0.02113
2004-01-07,0.02104
2004-01-08,0.02103
2004-01-09,0.02102
2004-01-12,0.02095
2004-01-13,0.02092
2004-01-14,0.02086
2004-01-15,0.0208
2004-01-16,0.02076
2004-01-19,0.02077
2004-01-20,0.0208
2004-01-21,0.02075
2004-01-22,0.02075
2004-01-23,0.02073
2004-01-26,0.02074
2004-01-27,0.02078
2004-01-28,0.02078
2004-01-29,0.02091
2004-01-30,0.02093
2004-02-02,0.02091
2004-02-03,0.02089
2004-02-04,0.02085
2004-02-05,0.02083
2004-02-06,0.0208
2004-02-09,0.02074
2004-02-10,0.0207
2004-02-11,0.02074
2004-02-12,0.02067
2004-02-13,0.02067
2004-02-16,0.02065
2004-02-17,0.02066
2004-02-18,0.02055
2004-02-19,0.0206
2004-02-20,0.02061
2004-02-23,0.02073
2004-02-24,0.02076
2004-02-25,0.0207
2004-02-26,0.02053
2004-02-27,0.02052
2004-03-01,0.02047
2004-03-02,0.02052
2004-03-03,0.02057
2004-03-04,0.02054
2004-03-05,0.02061
2004-03-08,0.02052
2004-03-09,0.02052
2004-03-10,0.02054
2004-03-11,0.02058
2004-03-12,0.02053
2004-03-15,0.02052
2004-03-16,0.02053
2004-03-17,0.02052
2004-03-18,0.0204
2004-03-19,0.02034
2004-03-22,0.02025
2004-03-23,0.02021
2004-03-24,0.02017
2004-03-25,0.01989
2004-03-26,0.01967
2004-03-29,0.01957
2004-03-30,0.01958
2004-03-31,0.01958
2004-04-01,0.0196
2004-04-02,0.02025
2004-04-05,0.02054
2004-04-06,0.02051
2004-04-07,0.02038
2004-04-08,0.02036
2004-04-13,0.02038
2004-04-14,0.02048
2004-04-15,0.02051
2004-04-16,0.02053
2004-04-19,0.02052
2004-04-20,0.02052
2004-04-21,0.02066
2004-04-22,0.02059
2004-04-23,0.02056
2004-04-26,0.02064
2004-04-27,0.02063
2004-04-28,0.02064
2004-04-29,0.02072
2004-04-30,0.02073
2004-05-03,0.02072
2004-05-04,0.02073
2004-05-05,0.02072
2004-05-06,0.02074
2004-05-07,0.02081
2004-05-10,0.02086
2004-05-11,0.02085
2004-05-12,0.02084
2004-05-13,0.02093
2004-05-14,0.02094
2004-05-17,0.0209
2004-05-18,0.02091
2004-05-19,0.02091
2004-05-20,0.02091
2004-05-21,0.0209
2004-05-24,0.02093
2004-05-25,0.02092
2004-05-26,0.0209
2004-05-27,0.02087
2004-05-28,0.02087
2004-05-31,0.02087
2004-06-01,0.02087
2004-06-02,0.02089
2004-06-03,0.02096
2004-06-04,0.02101
2004-06-07,0.02102
2004-06-08,0.02102
2004-06-09,0.02103
2004-06-10,0.02109
2004-06-11,0.02112
2004-06-14,0.02115
2004-06-15,0.02121
2004-06-16,0.02119
2004-06-17,0.02122
2004-06-18,0.02123
2004-06-21,0.02124
2004-06-22,0.02123
2004-06-23,0.02123
2004-06-24,0.02122
2004-06-25,0.02122
2004-06-28,0.02121
2004-06-29,0.02123
2004-06-30,0.0212
2004-07-01,0.02116
2004-07-02,0.02116
2004-07-05,0.02114
2004-07-06,0.02115
2004-07-07,0.02114
2004-07-08,0.02114
2004-07-09,0.02114
2004-07-12,0.02114
2004-07-13,0.02115
2004-07-14,0.02115
2004-07-15,0.02115
2004-07-16,0.02115
2004-07-19,0.02115
2004-07-20,0.02115
2004-07-21,0.0212
2004-07-22,0.0212
2004-07-23,0.0212
2004-07-26,0.02117
2004-07-27,0.02117
2004-07-28,0.02118
2004-07-29,0.02118
2004-07-30,0.02116
2004-08-02,0.02115
2004-08-03,0.02116
2004-08-04,0.02116
2004-08-05,0.02116
2004-08-06,0.02115
2004-08-09,0.02112
2004-08-10,0.02112
2004-08-11,0.02113
2004-08-12,0.02114
2004-08-13,0.02112
2004-08-16,0.02113
2004-08-17,0.02113
2004-08-18,0.02114
2004-08-19,0.02114
2004-08-20,0.02114
2004-08-23,0.02114
2004-08-24,0.02115
2004-08-25,0.02115
2004-08-26,0.02116
2004-08-27,0.02115
2004-08-30,0.02115
2004-08-31,0.02115
2004-09-01,0.02115
2004-09-02,0.02111
2004-09-03,0.02114
2004-09-06,0.02116
2004-09-07,0.02116
2004-09-08,0.02115
2004-09-09,0.02116
2004-09-10,0.02116
2004-09-13,0.02116
2004-09-14,0.02116
2004-09-15,0.02116
2004-09-16,0.02116
2004-09-17,0.02116
2004-09-20,0.02115
2004-09-21,0.02116
2004-09-22,0.02116
2004-09-23,0.02116
2004-09-24,0.02116
2004-09-27,0.02116
2004-09-28,0.02116
2004-09-29,0.02149
2004-09-30,0.0215
2004-10-01,0.02148
2004-10-04,0.02149
2004-10-05,0.02149
2004-10-06,0.0215
2004-10-07,0.0215
2004-10-08,0.02149
2004-10-11,0.02146
2004-10-12,0.02146
2004-10-13,0.02148
2004-10-14,0.02147
2004-10-15,0.02146
2004-10-18,0.02145
2004-10-19,0.02144
2004-10-20,0.02144
2004-10-21,0.02145
2004-10-22,0.02145
2004-10-25,0.02145
2004-10-26,0.02147
2004-10-27,0.02146
2004-10-28,0.02152
2004-10-29,0.02153
2004-11-01,0.02152
2004-11-02,0.02153
2004-11-03,0.02158
2004-11-04,0.02161
2004-11-05,0.02161
2004-11-08,0.02169
2004-11-09,0.0217
2004-11-10,0.02171
2004-11-11,0.02172
2004-11-12,0.02172
2004-11-15,0.02173
2004-11-16,0.02174
2004-11-17,0.02174
2004-11-18,0.02176
2004-11-19,0.02176
2004-11-22,0.02177
2004-11-23,0.02177
2004-11-24,0.02176
2004-11-25,0.02176
2004-11-26,0.02177
2004-11-29,0.02176
2004-11-30,0.02176
2004-12-01,0.02174
2004-12-02,0.02172
2004-12-03,0.02174
2004-12-06,0.0217
2004-12-07,0.02171
2004-12-08,0.0217
2004-12-09,0.0217
2004-12-10,0.02173
2004-12-13,0.02174
2004-12-14,0.02175
2004-12-15,0.02175
2004-12-16,0.02175
2004-12-17,0.02175
2004-12-20,0.02177
2004-12-21,0.02176
2004-12-22,0.02176
2004-12-23,0.02178
2004-12-24,0.02178
2004-12-27,0.02178
2004-12-28,0.02179
2004-12-29,0.0218
2004-12-30,0.02158
2004-12-31,0.02155
2005-01-03,0.02154
2005-01-04,0.02151
2005-01-05,0.02151
2005-01-06,0.0215
2005-01-07,0.02146
2005-01-10,0.02146
2005-01-11,0.02146
2005-01-12,0.02145
2005-01-13,0.02144
2005-01-14,0.02144
2005-01-17,0.02143
2005-01-18,0.02144
2005-01-19,0.02143
2005-01-20,0.02144
2005-01-21,0.02143
2005-01-24,0.02143
2005-01-25,0.02144
2005-01-26,0.02143
2005-01-27,0.02144
2005-01-28,0.02144
2005-01-31,0.02142
2005-02-01,0.02142
2005-02-02,0.02141
2005-02-03,0.02144
2005-02-04,0.02142
2005-02-07,0.02142
2005-02-08,0.02141
2005-02-09,0.02142
2005-02-10,0.0214
2005-02-11,0.0214
2005-02-14,0.02139
2005-02-15,0.02136
2005-02-16,0.02135
2005-02-17,0.02135
2005-02-18,0.02135
2005-02-21,0.02135
2005-02-22,0.02135
2005-02-23,0.02135
2005-02-24,0.02136
2005-02-25,0.02136
2005-02-28,0.02136
2005-03-01,0.02136
2005-03-02,0.02135
2005-03-03,0.02135
2005-03-04,0.02134
2005-03-07,0.02133
2005-03-08,0.02134
2005-03-09,0.02134
2005-03-10,0.02134
2005-03-11,0.02135
2005-03-14,0.02135
2005-03-15,0.02135
2005-03-16,0.02135
2005-03-17,0.02136
2005-03-18,0.02135
2005-03-21,0.02135
2005-03-22,0.02138
2005-03-23,0.02142
2005-03-24,0.02143
2005-03-29,0.02144
2005-03-30,0.02146
2005-03-31,0.02147
2005-04-01,0.02147
2005-04-04,0.02147
2005-04-05,0.02147
2005-04-06,0.02148
2005-04-07,0.02146
2005-04-08,0.02144
2005-04-11,0.02142
2005-04-12,0.0214
2005-04-13,0.02138
2005-04-14,0.02137
2005-04-15,0.02136
2005-04-18,0.02134
2005-04-19,0.02134
2005-04-20,0.02135
2005-04-21,0.02133
2005-04-22,0.02133
2005-04-25,0.02129
2005-04-26,0.02129
2005-04-27,0.02129
2005-04-28,0.02128
2005-04-29,0.02126
2005-05-02,0.02126
2005-05-03,0.02126
2005-05-04,0.02125
2005-05-05,0.02126
2005-05-06,0.02125
2005-05-09,0.02128
2005-05-10,0.02125
2005-05-11,0.02125
2005-05-12,0.02126
2005-05-13,0.02125
2005-05-16,0.02126
2005-05-17,0.02126
2005-05-18,0.02126
2005-05-19,0.02125
2005-05-20,0.02126
2005-05-23,0.02126
2005-05-24,0.02126
2005-05-25,0.02125
2005-05-26,0.02125
2005-05-27,0.02125
2005-05-30,0.02124
2005-05-31,0.02127
2005-06-01,0.02124
2005-06-02,0.02115
2005-06-03,0.02115
2005-06-06,0.02116
2005-06-07,0.02116
2005-06-08,0.02113
2005-06-09,0.02113
2005-06-10,0.02114
2005-06-13,0.02111
2005-06-14,0.02111
2005-06-15,0.02112
2005-06-16,0.02116
2005-06-17,0.02116
2005-06-20,0.02116
2005-06-21,0.02108
2005-06-22,0.02104
2005-06-23,0.02102
2005-06-24,0.02104
2005-06-27,0.02104
2005-06-28,0.02103
2005-06-29,0.02104
2005-06-30,0.02106
2005-07-01,0.02107
2005-07-04,0.02111
2005-07-05,0.02114
2005-07-06,0.02115
2005-07-07,0.02114
2005-07-08,0.02114
2005-07-11,0.02115
2005-07-12,0.02117
2005-07-13,0.02119
2005-07-14,0.02119
2005-07-15,0.02122
2005-07-18,0.02123
2005-07-19,0.02123
2005-07-20,0.02124
2005-07-21,0.02123
2005-07-22,0.02124
2005-07-25,0.02124
2005-07-26,0.02125
2005-07-27,0.02126
2005-07-28,0.02124
2005-07-29,0.02125
2005-08-01,0.02126
2005-08-02,0.02127
2005-08-03,0.02131
2005-08-04,0.02131
2005-08-05,0.02132
2005-08-08,0.02133
2005-08-09,0.02134
2005-08-10,0.02134
2005-08-11,0.02134
2005-08-12,0.02134
2005-08-15,0.02135
2005-08-16,0.02135
2005-08-17,0.02134
2005-08-18,0.02132
2005-08-19,0.02132
2005-08-22,0.02132
2005-08-23,0.02133
2005-08-24,0.02132
2005-08-25,0.02133
2005-08-26,0.02132
2005-08-29,0.02133
2005-08-30,0.02134
2005-08-31,0.02134
2005-09-01,0.02133
2005-09-02,0.0213
2005-09-05,0.02131
2005-09-06,0.02132
2005-09-07,0.02134
2005-09-08,0.02134
2005-09-09,0.02134
2005-09-12,0.02134
2005-09-13,0.02136
2005-09-14,0.02135
2005-09-15,0.02136
2005-09-16,0.02136
2005-09-19,0.02136
2005-09-20,0.02136
2005-09-21,0.02136
2005-09-22,0.02135
2005-09-23,0.02136
2005-09-26,0.02141
2005-09-27,0.02144
2005-09-28,0.02146
2005-09-29,0.0217
2005-09-30,0.02176
2005-10-03,0.02178
2005-10-04,0.02181
2005-10-05,0.02183
2005-10-06,0.02183
2005-10-07,0.02192
2005-10-10,0.02191
2005-10-11,0.02192
2005-10-12,0.02186
2005-10-13,0.02185
2005-10-14,0.02185
2005-10-17,0.02187
2005-10-18,0.02188
2005-10-19,0.02188
2005-10-20,0.02187
2005-10-21,0.02186
2005-10-24,0.02185
2005-10-25,0.02186
2005-10-26,0.02209
2005-10-27,0.0224
2005-10-28,0.02254
2005-10-31,0.02263
2005-11-01,0.02264
2005-11-02,0.02264
2005-11-03,0.02273
2005-11-04,0.02265
2005-11-07,0.02274
2005-11-08,0.02297
2005-11-09,0.02305
2005-11-10,0.02324
2005-11-11,0.02321
2005-11-14,0.02323
2005-11-15,0.0235
2005-11-16,0.0235
2005-11-17,0.0235
2005-11-18,0.02353
2005-11-21,0.02439
2005-11-22,0.02437
2005-11-23,0.02443
2005-11-24,0.0245
2005-11-25,0.0245
2005-11-28,0.02461
2005-11-29,0.02473
2005-11-30,0.02473
2005-12-01,0.02474
2005-12-02,0.02452
2005-12-05,0.02452
2005-12-06,0.02453
2005-12-07,0.02452
2005-12-08,0.02452
2005-12-09,0.02454
2005-12-12,0.02454
2005-12-13,0.02456
2005-12-14,0.02463
2005-12-15,0.02475
2005-12-16,0.02481
2005-12-19,0.02486
2005-12-20,0.02489
2005-12-21,0.0249
2005-12-22,0.02494
2005-12-23,0.02495
2005-12-27,0.02491
2005-12-28,0.02492
2005-12-29,0.02487
2005-12-30,0.02488
2006-01-02,0.02488
2006-01-03,0.02489
2006-01-04,0.02489
2006-01-05,0.0249
2006-01-06,0.02491
2006-01-09,0.02492
2006-01-10,0.02495
2006-01-11,0.02502
2006-01-12,0.02514
2006-01-13,0.02507
2006-01-16,0.02508
2006-01-17,0.02508
2006-01-18,0.02505
2006-01-19,0.02516
2006-01-20,0.0252
2006-01-23,0.02524
2006-01-24,0.02527
2006-01-25,0.02533
2006-01-26,0.02534
2006-01-27,0.02536
2006-01-30,0.02542
2006-01-31,0.02547
2006-02-01,0.02554
2006-02-02,0.02563
2006-02-03,0.0257
2006-02-06,0.0257
2006-02-07,0.02569
2006-02-08,0.02575
2006-02-09,0.02585
2006-02-10,0.02592
2006-02-13,0.02594
2006-02-14,0.02596
2006-02-15,0.02597
2006-02-16,0.02604
2006-02-17,0.02608
2006-02-20,0.02609
2006-02-21,0.02612
2006-02-22,0.02616
2006-02-23,0.02628
2006-02-24,0.02644
2006-02-27,0.02657
2006-02-28,0.02664
2006-03-01,0.02666
2006-03-02,0.02674
2006-03-03,0.02684
2006-03-06,0.02688
2006-03-07,0.02692
2006-03-08,0.02694
2006-03-09,0.02695
2006-03-10,0.02698
2006-03-13,0.02701
2006-03-14,0.02704
2006-03-15,0.02703
2006-03-16,0.02704
2006-03-17,0.02705
2006-03-20,0.02723
2006-03-21,0.02728
2006-03-22,0.02737
2006-03-23,0.02739
2006-03-24,0.02741
2006-03-27,0.02745
2006-03-28,0.02772
2006-03-29,0.02797
2006-03-30,0.02814
2006-03-31,0.02816
2006-04-03,0.02818
2006-04-04,0.02822
2006-04-05,0.02824
2006-04-06,0.02831
2006-04-07,0.02764
2006-04-10,0.02763
2006-04-11,0.02762
2006-04-12,0.02764
2006-04-13,0.02765
2006-04-18,0.02769
2006-04-19,0.0277
2006-04-20,0.02776
2006-04-21,0.02779
2006-04-24,0.02783
2006-04-25,0.0279
2006-04-26,0.02824
2006-04-27,0.02832
2006-04-28,0.02852
2006-05-02,0.0286
2006-05-03,0.02865
2006-05-04,0.02855
2006-05-05,0.02859
2006-05-08,0.02866
2006-05-09,0.02872
2006-05-10,0.02877
2006-05-11,0.02879
2006-05-12,0.02885
2006-05-15,0.02884
2006-05-16,0.02883
2006-05-17,0.02884
2006-05-18,0.02893
2006-05-19,0.02896
2006-05-22,0.02901
2006-05-23,0.02904
2006-05-24,0.02905
2006-05-25,0.0291
2006-05-26,0.02913
2006-05-29,0.02919
2006-05-30,0.02922
2006-05-31,0.02926
2006-06-01,0.02944
2006-06-02,0.0295
2006-06-05,0.02957
2006-06-06,0.02969
2006-06-07,0.02974
2006-06-08,0.0299
2006-06-09,0.02953
2006-06-12,0.02953
2006-06-13,0.02959
2006-06-14,0.02961
2006-06-15,0.02963
2006-06-16,0.02966
2006-06-19,0.02973
2006-06-20,0.02976
2006-06-21,0.02985
2006-06-22,0.02993
2006-06-23,0.02997
2006-06-26,0.03001
2006-06-27,0.03041
2006-06-28,0.03061
2006-06-29,0.03063
2006-06-30,0.03056
2006-07-03,0.03055
2006-07-04,0.03055
2006-07-05,0.0306
2006-07-06,0.03062
2006-07-07,0.03075
2006-07-10,0.03079
2006-07-11,0.03079
2006-07-12,0.03083
2006-07-13,0.0309
2006-07-14,0.03092
2006-07-17,0.031
2006-07-18,0.03104
2006-07-19,0.03114
2006-07-20,0.03117
2006-07-21,0.03124
2006-07-24,0.03126
2006-07-25,0.03134
2006-07-26,0.03141
2006-07-27,0.03146
2006-07-28,0.03149
2006-07-31,0.03161
2006-08-01,0.0317
2006-08-02,0.03178
2006-08-03,0.03185
2006-08-04,0.03201
2006-08-07,0.03204
2006-08-08,0.03207
2006-08-09,0.0321
2006-08-10,0.03215
