Date,Value
2006-08-11,0.03217
2006-08-14,0.03219
2006-08-15,0.0322
2006-08-16,0.03227
2006-08-17,0.03234
2006-08-18,0.03236
2006-08-21,0.03244
2006-08-22,0.03249
2006-08-23,0.03253
2006-08-24,0.03254
2006-08-25,0.03255
2006-08-28,0.03254
2006-08-29,0.03257
2006-08-30,0.03256
2006-08-31,0.03264
2006-09-01,0.03267
2006-09-04,0.03271
2006-09-05,0.03275
2006-09-06,0.03289
2006-09-07,0.03294
2006-09-08,0.03301
2006-09-11,0.03305
2006-09-12,0.03315
2006-09-13,0.03321
2006-09-14,0.03333
2006-09-15,0.03335
2006-09-18,0.0334
2006-09-19,0.03349
2006-09-20,0.03352
2006-09-21,0.03372
2006-09-22,0.03376
2006-09-25,0.03374
2006-09-26,0.03368
2006-09-27,0.03376
2006-09-28,0.03413
2006-09-29,0.03417
2006-10-02,0.03424
2006-10-03,0.03435
2006-10-04,0.03453
2006-10-05,0.03464
2006-10-06,0.03464
2006-10-09,0.0347
2006-10-10,0.03479
2006-10-11,0.03487
2006-10-12,0.03494
2006-10-13,0.03499
2006-10-16,0.03502
2006-10-17,0.03503
2006-10-18,0.03511
2006-10-19,0.03519
2006-10-20,0.03521
2006-10-23,0.03526
2006-10-24,0.03528
2006-10-25,0.03538
2006-10-26,0.03548
2006-10-27,0.03554
2006-10-30,0.03561
2006-10-31,0.03564
2006-11-01,0.03563
2006-11-02,0.03566
2006-11-03,0.03566
2006-11-06,0.03569
2006-11-07,0.03575
2006-11-08,0.03577
2006-11-09,0.03584
2006-11-10,0.03585
2006-11-13,0.03587
2006-11-14,0.03593
2006-11-15,0.03595
2006-11-16,0.03598
2006-11-17,0.03604
2006-11-20,0.03603
2006-11-21,0.03604
2006-11-22,0.03613
2006-11-23,0.03618
2006-11-24,0.03624
2006-11-27,0.03625
2006-11-28,0.03626
2006-11-29,0.03627
2006-11-30,0.03636
2006-12-01,0.03638
2006-12-04,0.03639
2006-12-05,0.03643
2006-12-06,0.03653
2006-12-07,0.03662
2006-12-08,0.03669
2006-12-11,0.03673
2006-12-12,0.03674
2006-12-13,0.03674
2006-12-14,0.03679
2006-12-15,0.03686
2006-12-18,0.03699
2006-12-19,0.03704
2006-12-20,0.03707
2006-12-21,0.03714
2006-12-22,0.03716
2006-12-27,0.03722
2006-12-28,0.03723
2006-12-29,0.03725
2007-01-02,0.03725
2007-01-03,0.03726
2007-01-04,0.03734
2007-01-05,0.03735
2007-01-08,0.03738
2007-01-09,0.03742
2007-01-10,0.03745
2007-01-11,0.03757
2007-01-12,0.03745
2007-01-15,0.03746
2007-01-16,0.03746
2007-01-17,0.03747
2007-01-18,0.03754
2007-01-19,0.03754
2007-01-22,0.03755
2007-01-23,0.03757
2007-01-24,0.03756
2007-01-25,0.03769
2007-01-26,0.03772
2007-01-29,0.03775
2007-01-30,0.03781
2007-01-31,0.03782
2007-02-01,0.03785
2007-02-02,0.03788
2007-02-05,0.0378
2007-02-06,0.03784
2007-02-07,0.03786
2007-02-08,0.03803
2007-02-09,0.03806
2007-02-12,0.03809
2007-02-13,0.03814
2007-02-14,0.03815
2007-02-15,0.03825
2007-02-16,0.03826
2007-02-19,0.03831
2007-02-20,0.03833
2007-02-21,0.03835
2007-02-22,0.03843
2007-02-23,0.03846
2007-02-26,0.03853
2007-02-27,0.03854
2007-02-28,0.03848
2007-03-01,0.03856
2007-03-02,0.03859
2007-03-05,0.0386
2007-03-06,0.03866
2007-03-07,0.03868
2007-03-08,0.03878
2007-03-09,0.03885
2007-03-12,0.03889
2007-03-13,0.03889
2007-03-14,0.03893
2007-03-15,0.03896
2007-03-16,0.03896
2007-03-19,0.03892
2007-03-20,0.03895
2007-03-21,0.03897
2007-03-22,0.03902
2007-03-23,0.03904
2007-03-26,0.03906
2007-03-27,0.03909
2007-03-28,0.03914
2007-03-29,0.03922
2007-03-30,0.03924
2007-04-02,0.03927
2007-04-03,0.03936
2007-04-04,0.03944
2007-04-05,0.03946
2007-04-10,0.03955
2007-04-11,0.03958
2007-04-12,0.03968
2007-04-13,0.0397
2007-04-16,0.03975
2007-04-17,0.03978
2007-04-18,0.03979
2007-04-19,0.03985
2007-04-20,0.03988
2007-04-23,0.03992
2007-04-24,0.03995
2007-04-25,0.03999
2007-04-26,0.04005
2007-04-27,0.04013
2007-04-30,0.04017
2007-05-02,0.04023
2007-05-03,0.04034
2007-05-04,0.04036
2007-05-07,0.04038
2007-05-08,0.04043
2007-05-09,0.04046
2007-05-10,0.04055
2007-05-11,0.04061
2007-05-14,0.04063
2007-05-15,0.04066
2007-05-16,0.04067
2007-05-17,0.04073
2007-05-18,0.04077
2007-05-21,0.04078
2007-05-22,0.0408
2007-05-23,0.04086
2007-05-24,0.04095
2007-05-25,0.04098
2007-05-28,0.04107
2007-05-29,0.04109
2007-05-30,0.04113
2007-05-31,0.04122
2007-06-01,0.04124
2007-06-04,0.04125
2007-06-05,0.04126
2007-06-06,0.04126
2007-06-07,0.04135
2007-06-08,0.04138
2007-06-11,0.0414
2007-06-12,0.04142
2007-06-13,0.04145
2007-06-14,0.04147
2007-06-15,0.04148
2007-06-18,0.04148
2007-06-19,0.04153
2007-06-20,0.04155
2007-06-21,0.04159
2007-06-22,0.0416
2007-06-25,0.04159
2007-06-26,0.04162
2007-06-27,0.04164
2007-06-28,0.04172
2007-06-29,0.04175
2007-07-02,0.04176
2007-07-03,0.04182
2007-07-04,0.04183
2007-07-05,0.0419
2007-07-06,0.04196
2007-07-09,0.04197
2007-07-10,0.04197
2007-07-11,0.04201
2007-07-12,0.04209
2007-07-13,0.04214
2007-07-16,0.04215
2007-07-17,0.04215
2007-07-18,0.04221
2007-07-19,0.04226
2007-07-20,0.04228
2007-07-23,0.04229
2007-07-24,0.04235
2007-07-25,0.04239
2007-07-26,0.04245
2007-07-27,0.04246
2007-07-30,0.04252
2007-07-31,0.0426
2007-08-01,0.04264
2007-08-02,0.04281
2007-08-03,0.04296
2007-08-06,0.04309
2007-08-07,0.04328
2007-08-08,0.04352
2007-08-09,0.04399
2007-08-10,0.04451
2007-08-13,0.04506
2007-08-14,0.04519
2007-08-15,0.04525
2007-08-16,0.04574
2007-08-17,0.04645
2007-08-20,0.04656
2007-08-21,0.04664
2007-08-22,0.04676
2007-08-23,0.04711
2007-08-24,0.04721
2007-08-27,0.04728
2007-08-28,0.04717
2007-08-29,0.04722
2007-08-30,0.04724
2007-08-31,0.04735
2007-09-03,0.04741
2007-09-04,0.04745
2007-09-05,0.04755
2007-09-06,0.04755
2007-09-07,0.04752
2007-09-10,0.04748
2007-09-11,0.0475
2007-09-12,0.0475
2007-09-13,0.0473
2007-09-14,0.04724
2007-09-17,0.04729
2007-09-18,0.04731
2007-09-19,0.04723
2007-09-20,0.04726
2007-09-21,0.04723
2007-09-24,0.04723
2007-09-25,0.04725
2007-09-26,0.04726
2007-09-27,0.04786
2007-09-28,0.04792
2007-10-01,0.04791
2007-10-02,0.04795
2007-10-03,0.0479
2007-10-04,0.04785
2007-10-05,0.04775
2007-10-08,0.04767
2007-10-09,0.04754
2007-10-10,0.04749
2007-10-11,0.04732
2007-10-12,0.04691
2007-10-15,0.04659
2007-10-16,0.04655
2007-10-17,0.04655
2007-10-18,0.04653
2007-10-19,0.04637
2007-10-22,0.04632
2007-10-23,0.0463
2007-10-24,0.04626
2007-10-25,0.04613
2007-10-26,0.04605
2007-10-29,0.04606
2007-10-30,0.04607
2007-10-31,0.04603
2007-11-01,0.04598
2007-11-02,0.04591
2007-11-05,0.0459
2007-11-06,0.04589
2007-11-07,0.04589
2007-11-08,0.04579
2007-11-09,0.04579
2007-11-12,0.04574
2007-11-13,0.04575
2007-11-14,0.04576
2007-11-15,0.0458
2007-11-16,0.04584
2007-11-19,0.04619
2007-11-20,0.04636
2007-11-21,0.04654
2007-11-22,0.04677
2007-11-23,0.04697
2007-11-26,0.04713
2007-11-27,0.04719
2007-11-28,0.04743
2007-11-29,0.04776
2007-11-30,0.0481
2007-12-03,0.04839
2007-12-04,0.04858
2007-12-05,0.04871
2007-12-06,0.04884
2007-12-07,0.04891
2007-12-10,0.04902
2007-12-11,0.04927
2007-12-12,0.04953
2007-12-13,0.04948
2007-12-14,0.04941
2007-12-17,0.04949
2007-12-18,0.04876
2007-12-19,0.04812
2007-12-20,0.0479
2007-12-21,0.04774
2007-12-24,0.04765
2007-12-27,0.04765
2007-12-28,0.0469
2007-12-31,0.04684
2008-01-02,0.04665
2008-01-03,0.04644
2008-01-04,0.0463
2008-01-07,0.04616
2008-01-08,0.04598
2008-01-09,0.04597
2008-01-10,0.04591
2008-01-11,0.04576
2008-01-14,0.04558
2008-01-15,0.04541
2008-01-16,0.04509
2008-01-17,0.04446
2008-01-18,0.04411
2008-01-21,0.04393
2008-01-22,0.0433
2008-01-23,0.04288
2008-01-24,0.04302
2008-01-25,0.04383
2008-01-28,0.04378
2008-01-29,0.04383
2008-01-30,0.04381
2008-01-31,0.04374
2008-02-01,0.04367
2008-02-04,0.04368
2008-02-05,0.04372
2008-02-06,0.04359
2008-02-07,0.04353
2008-02-08,0.04331
2008-02-11,0.04334
2008-02-12,0.04334
2008-02-13,0.0434
2008-02-14,0.04342
2008-02-15,0.04355
2008-02-18,0.04358
2008-02-19,0.0436
2008-02-20,0.04366
2008-02-21,0.04373
2008-02-22,0.04374
2008-02-25,0.04379
2008-02-26,0.04382
2008-02-27,0.04386
2008-02-28,0.04387
2008-02-29,0.04384
2008-03-03,0.04383
2008-03-04,0.04391
2008-03-05,0.04401
2008-03-06,0.04429
2008-03-07,0.04497
2008-03-10,0.04558
2008-03-11,0.04597
2008-03-12,0.04605
2008-03-13,0.04606
2008-03-14,0.04617
2008-03-17,0.04652
2008-03-18,0.04654
2008-03-19,0.04664
2008-03-20,0.04674
2008-03-25,0.04699
2008-03-26,0.04718
2008-03-27,0.04728
2008-03-28,0.04731
2008-03-31,0.04727
2008-04-01,0.04731
2008-04-02,0.04736
2008-04-03,0.04741
2008-04-04,0.04741
2008-04-07,0.04742
2008-04-08,0.04742
2008-04-09,0.04744
2008-04-10,0.04744
2008-04-11,0.04747
2008-04-14,0.04753
2008-04-15,0.04764
2008-04-16,0.04774
2008-04-17,0.04784
2008-04-18,0.04794
2008-04-21,0.04805
2008-04-22,0.0482
2008-04-23,0.04829
2008-04-24,0.04837
2008-04-25,0.04847
2008-04-28,0.04848
2008-04-29,0.04857
2008-04-30,0.04857
2008-05-02,0.04855
2008-05-05,0.04857
2008-05-06,0.04857
2008-05-07,0.04856
2008-05-08,0.04855
2008-05-09,0.04855
2008-05-12,0.04857
2008-05-13,0.04856
2008-05-14,0.04859
2008-05-15,0.0486
2008-05-16,0.04859
2008-05-19,0.04858
2008-05-20,0.04856
2008-05-21,0.04858
2008-05-22,0.04855
2008-05-23,0.04857
2008-05-26,0.04857
2008-05-27,0.04857
2008-05-28,0.04857
2008-05-29,0.0486
2008-05-30,0.04864
2008-06-02,0.04865
2008-06-03,0.04864
2008-06-04,0.04864
2008-06-05,0.04866
2008-06-06,0.04967
2008-06-09,0.04961
2008-06-10,0.0496
2008-06-11,0.04959
2008-06-12,0.04958
2008-06-13,0.04961
2008-06-16,0.0496
2008-06-17,0.04961
2008-06-18,0.04962
2008-06-19,0.04961
2008-06-20,0.04959
2008-06-23,0.04958
2008-06-24,0.04958
2008-06-25,0.04958
2008-06-26,0.04955
2008-06-27,0.04947
2008-06-30,0.04947
2008-07-01,0.04955
2008-07-02,0.04956
2008-07-03,0.04966
2008-07-04,0.04959
2008-07-07,0.0496
2008-07-08,0.04962
2008-07-09,0.04962
2008-07-10,0.04963
2008-07-11,0.04963
2008-07-14,0.04962
2008-07-15,0.04961
2008-07-16,0.04957
2008-07-17,0.04958
2008-07-18,0.04957
2008-07-21,0.0496
2008-07-22,0.04961
2008-07-23,0.04963
2008-07-24,0.04962
2008-07-25,0.04962
2008-07-28,0.04962
2008-07-29,0.04961
2008-07-30,0.04963
2008-07-31,0.04968
2008-08-01,0.04968
2008-08-04,0.0497
2008-08-05,0.04968
2008-08-06,0.04967
2008-08-07,0.04968
2008-08-08,0.04966
2008-08-11,0.04965
2008-08-12,0.04966
2008-08-13,0.04965
2008-08-14,0.04964
2008-08-15,0.04966
2008-08-18,0.04963
2008-08-19,0.04963
2008-08-20,0.04964
2008-08-21,0.04963
2008-08-22,0.04964
2008-08-25,0.04965
2008-08-26,0.04965
2008-08-27,0.04964
2008-08-28,0.04962
2008-08-29,0.04963
2008-09-01,0.04961
2008-09-02,0.04961
2008-09-03,0.0496
2008-09-04,0.04961
2008-09-05,0.0496
2008-09-08,0.04959
2008-09-09,0.04958
2008-09-10,0.04959
2008-09-11,0.04958
2008-09-12,0.04958
2008-09-15,0.04964
2008-09-16,0.04969
2008-09-17,0.04973
2008-09-18,0.04991
2008-09-19,0.05005
2008-09-22,0.05029
2008-09-23,0.05055
2008-09-24,0.05066
2008-09-25,0.05119
2008-09-26,0.05142
2008-09-29,0.05237
2008-09-30,0.05277
2008-10-01,0.05291
2008-10-02,0.0533
2008-10-03,0.05339
2008-10-06,0.05345
2008-10-07,0.05377
2008-10-08,0.05393
2008-10-09,0.05393
2008-10-10,0.05381
2008-10-13,0.05318
2008-10-14,0.05235
2008-10-15,0.05168
2008-10-16,0.0509
2008-10-17,0.05045
2008-10-20,0.05
2008-10-21,0.04968
2008-10-22,0.04936
2008-10-23,0.04921
2008-10-24,0.04918
2008-10-27,0.04912
2008-10-28,0.0486
2008-10-29,0.04827
2008-10-30,0.04794
2008-10-31,0.0476
2008-11-03,0.04733
2008-11-04,0.047
2008-11-05,0.04663
2008-11-06,0.04592
2008-11-07,0.04474
2008-11-10,0.04406
2008-11-11,0.04343
2008-11-12,0.04286
2008-11-13,0.04245
2008-11-14,0.04223
2008-11-17,0.04191
2008-11-18,0.04153
2008-11-19,0.0412
2008-11-20,0.04076
2008-11-21,0.04021
2008-11-24,0.0397
2008-11-25,0.03937
2008-11-26,0.03901
2008-11-27,0.03879
2008-11-28,0.03853
2008-12-01,0.03816
2008-12-02,0.03786
2008-12-03,0.03743
2008-12-04,0.03669
2008-12-05,0.03563
2008-12-08,0.03488
2008-12-09,0.03428
2008-12-10,0.03376
2008-12-11,0.03329
2008-12-12,0.03282
2008-12-15,0.03243
2008-12-16,0.03204
2008-12-17,0.03155
2008-12-18,0.03125
2008-12-19,0.03082
2008-12-22,0.03053
2008-12-23,0.03019
2008-12-24,0.02991
2008-12-29,0.02973
2008-12-30,0.02928
2008-12-31,0.02892
2009-01-02,0.02859
2009-01-05,0.02822
2009-01-06,0.02797
2009-01-07,0.02762
2009-01-08,0.02729
2009-01-09,0.02692
2009-01-12,0.02653
2009-01-13,0.02612
2009-01-14,0.02572
2009-01-15,0.0251
2009-01-16,0.02453
2009-01-19,0.0241
2009-01-20,0.0237
2009-01-21,0.02312
2009-01-22,0.02254
2009-01-23,0.02199
2009-01-26,0.02149
2009-01-27,0.0213
2009-01-28,0.02115
2009-01-29,0.02101
2009-01-30,0.02086
2009-02-02,0.02077
2009-02-03,0.02064
2009-02-04,0.02053
2009-02-05,0.02039
2009-02-06,0.02022
2009-02-09,0.02005
2009-02-10,0.01989
2009-02-11,0.01975
2009-02-12,0.01959
2009-02-13,0.01943
2009-02-16,0.01927
2009-02-17,0.01912
2009-02-18,0.019
2009-02-19,0.01888
2009-02-20,0.01875
2009-02-23,0.01867
2009-02-24,0.01858
2009-02-25,0.01848
2009-02-26,0.01835
2009-02-27,0.01825
2009-03-02,0.01811
2009-03-03,0.01799
2009-03-04,0.01778
2009-03-05,0.01757
2009-03-06,0.01726
2009-03-09,0.01703
2009-03-10,0.01687
2009-03-11,0.01663
2009-03-12,0.0165
2009-03-13,0.0164
2009-03-16,0.01629
2009-03-17,0.01614
2009-03-18,0.01602
2009-03-19,0.01584
2009-03-20,0.01574
2009-03-23,0.0156
2009-03-24,0.01556
2009-03-25,0.01548
2009-03-26,0.01538
2009-03-27,0.01531
2009-03-30,0.0152
2009-03-31,0.0151
2009-04-01,0.01498
2009-04-02,0.01483
2009-04-03,0.01479
2009-04-06,0.01466
2009-04-07,0.01453
2009-04-08,0.01445
2009-04-09,0.01435
2009-04-14,0.01423
2009-04-15,0.01415
2009-04-16,0.0141
2009-04-17,0.01405
2009-04-20,0.01405
2009-04-21,0.01405
2009-04-22,0.01405
2009-04-23,0.01406
2009-04-24,0.014
2009-04-27,0.01392
2009-04-28,0.01384
2009-04-29,0.01372
2009-04-30,0.01365
2009-05-04,0.01354
2009-05-05,0.01344
2009-05-06,0.01334
2009-05-07,0.01327
2009-05-08,0.01313
2009-05-11,0.01299
2009-05-12,0.01291
2009-05-13,0.01281
2009-05-14,0.01266
2009-05-15,0.0125
2009-05-18,0.01244
2009-05-19,0.01237
2009-05-20,0.01244
2009-05-21,0.01252
2009-05-22,0.01259
2009-05-25,0.01264
2009-05-26,0.01266
2009-05-27,0.0127
2009-05-28,0.0127
2009-05-29,0.01269
2009-06-01,0.01266
2009-06-02,0.01262
2009-06-03,0.0126
2009-06-04,0.0126
2009-06-05,0.01268
2009-06-08,0.01281
2009-06-09,0.01286
2009-06-10,0.01283
2009-06-11,0.01277
2009-06-12,0.01268
2009-06-15,0.0126
2009-06-16,0.01252
2009-06-17,0.01244
2009-06-18,0.01235
2009-06-19,0.01224
2009-06-22,0.01215
2009-06-23,0.01206
2009-06-24,0.01195
2009-06-25,0.01145
2009-06-26,0.0112
2009-06-29,0.01108
2009-06-30,0.01099
2009-07-01,0.01085
2009-07-02,0.01072
2009-07-03,0.01059
2009-07-06,0.01048
2009-07-07,0.01044
2009-07-08,0.01029
2009-07-09,0.01018
2009-07-10,0.01007
2009-07-13,0.00996
2009-07-14,0.00985
2009-07-15,0.00979
2009-07-16,0.00969
2009-07-17,0.00954
2009-07-20,0.00944
2009-07-21,0.00937
2009-07-22,0.00933
2009-07-23,0.00927
2009-07-24,0.00921
2009-07-27,0.00914
2009-07-28,0.00908
2009-07-29,0.00903
2009-07-30,0.00899
2009-07-31,0.00893
2009-08-03,0.00886
2009-08-04,0.00884
2009-08-05,0.00884
2009-08-06,0.00883
2009-08-07,0.00881
2009-08-10,0.00884
2009-08-11,0.00883
2009-08-12,0.00879
2009-08-13,0.00873
2009-08-14,0.00869
2009-08-17,0.00861
2009-08-18,0.00859
2009-08-19,0.00854
2009-08-20,0.00851
2009-08-21,0.00849
2009-08-24,0.00843
2009-08-25,0.00838
2009-08-26,0.00834
2009-08-27,0.00829
2009-08-28,0.00825
2009-08-31,0.00821
2009-09-01,0.00819
2009-09-02,0.00813
2009-09-03,0.00809
2009-09-04,0.00803
2009-09-07,0.00797
2009-09-08,0.00788
2009-09-09,0.00781
2009-09-10,0.00778
2009-09-11,0.00773
2009-09-14,0.00771
2009-09-15,0.0077
2009-09-16,0.00768
2009-09-17,0.00766
2009-09-18,0.00762
2009-09-21,0.00758
2009-09-22,0.00755
2009-09-23,0.00749
2009-09-24,0.00743
2009-09-25,0.00741
2009-09-28,0.00739
2009-09-29,0.0075
2009-09-30,0.00753
2009-10-01,0.00754
2009-10-02,0.00752
2009-10-05,0.00746
2009-10-06,0.00744
2009-10-07,0.0074
2009-10-08,0.00741
2009-10-09,0.00743
2009-10-12,0.00743
2009-10-13,0.00742
2009-10-14,0.00742
2009-10-15,0.0074
2009-10-16,0.00739
2009-10-19,0.00739
2009-10-20,0.00737
2009-10-21,0.00735
2009-10-22,0.00733
2009-10-23,0.0073
2009-10-26,0.00731
2009-10-27,0.00728
2009-10-28,0.00724
2009-10-29,0.00722
2009-10-30,0.0072
2009-11-02,0.00722
2009-11-03,0.0072
2009-11-04,0.00719
2009-11-05,0.00716
2009-11-06,0.00716
2009-11-09,0.00715
2009-11-10,0.00715
2009-11-11,0.00715
2009-11-12,0.00714
2009-11-13,0.00714
2009-11-16,0.00714
2009-11-17,0.00715
2009-11-18,0.00715
2009-11-19,0.00715
2009-11-20,0.00714
2009-11-23,0.00715
2009-11-24,0.00716
2009-11-25,0.00716
2009-11-26,0.00717
2009-11-27,0.00718
2009-11-30,0.00719
2009-12-01,0.0072
2009-12-02,0.00721
2009-12-03,0.0072
2009-12-04,0.00718
2009-12-07,0.00717
2009-12-08,0.00716
2009-12-09,0.00715
2009-12-10,0.00714
2009-12-11,0.00714
2009-12-14,0.00715
2009-12-15,0.00715
2009-12-16,0.00715
2009-12-17,0.00712
2009-12-18,0.0071
2009-12-21,0.00709
2009-12-22,0.00708
2009-12-23,0.00706
2009-12-24,0.00707
2009-12-28,0.00706
2009-12-29,0.00707
2009-12-30,0.007
2009-12-31,0.007
2010-01-04,0.007
2010-01-05,0.00699
2010-01-06,0.00694
2010-01-07,0.00692
2010-01-08,0.00691
2010-01-11,0.00689
2010-01-12,0.00685
2010-01-13,0.00684
2010-01-14,0.00682
2010-01-15,0.0068
2010-01-18,0.00677
2010-01-19,0.00675
2010-01-20,0.00674
2010-01-21,0.00672
2010-01-22,0.0067
2010-01-25,0.00669
2010-01-26,0.00667
2010-01-27,0.00665
2010-01-28,0.00665
2010-01-29,0.00665
2010-02-01,0.00665
2010-02-02,0.00665
2010-02-03,0.00665
2010-02-04,0.00665
2010-02-05,0.00663
2010-02-08,0.00661
2010-02-09,0.00661
2010-02-10,0.00662
2010-02-11,0.00662
2010-02-12,0.00663
2010-02-15,0.00661
2010-02-16,0.00663
2010-02-17,0.00662
2010-02-18,0.0066
2010-02-19,0.00661
2010-02-22,0.00661
2010-02-23,0.00661
2010-02-24,0.00659
2010-02-25,0.00658
2010-02-26,0.00656
2010-03-01,0.00655
2010-03-02,0.00655
2010-03-03,0.00655
2010-03-04,0.00654
2010-03-05,0.00653
2010-03-08,0.00652
2010-03-09,0.00652
2010-03-10,0.00651
2010-03-11,0.0065
2010-03-12,0.00649
2010-03-15,0.00646
2010-03-16,0.00646
2010-03-17,0.00644
2010-03-18,0.00643
2010-03-19,0.00642
2010-03-22,0.00639
2010-03-23,0.00637
2010-03-24,0.00636
2010-03-25,0.00635
2010-03-26,0.00636
2010-03-29,0.00635
2010-03-30,0.00635
2010-03-31,0.00634
2010-04-01,0.00635
2010-04-06,0.00638
2010-04-07,0.00639
2010-04-08,0.0064
2010-04-09,0.00641
2010-04-12,0.00642
2010-04-13,0.00644
2010-04-14,0.00644
2010-04-15,0.00644
2010-04-16,0.00644
2010-04-19,0.00643
2010-04-20,0.00642
2010-04-21,0.00642
2010-04-22,0.00644
2010-04-23,0.00645
2010-04-26,0.00645
2010-04-27,0.00646
2010-04-28,0.00654
2010-04-29,0.00659
2010-04-30,0.00663
2010-05-03,0.00665
2010-05-04,0.00668
2010-05-05,0.00672
2010-05-06,0.00677
2010-05-07,0.00682
2010-05-10,0.00682
2010-05-11,0.00682
2010-05-12,0.00682
2010-05-13,0.00683
2010-05-14,0.00684
2010-05-17,0.00685
2010-05-18,0.00688
2010-05-19,0.0069
2010-05-20,0.00692
2010-05-21,0.00695
2010-05-24,0.00697
2010-05-25,0.00697
2010-05-26,0.00697
2010-05-27,0.00699
2010-05-28,0.00699
2010-05-31,0.00701
2010-06-01,0.00702
2010-06-02,0.00704
2010-06-03,0.00706
2010-06-04,0.00707
2010-06-07,0.00711
2010-06-08,0.00713
